2026-01-26T14:47:52.902057796Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:47:52.902061655Z [inf]  
2026-01-26T14:47:53.028989129Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:47:53.051356596Z [inf]  
2026-01-26T14:47:53.051362702Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:47:53.051367344Z [inf]  > tsx workers/index.ts
2026-01-26T14:47:53.051371230Z [inf]  
2026-01-26T14:47:53.564491256Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:47:53.568372893Z [inf]     Environment: production
2026-01-26T14:47:53.736285322Z [inf]  [pg-boss] Started successfully
2026-01-26T14:47:53.736291502Z [inf]  ✅ pg-boss connected
2026-01-26T14:47:53.738459184Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:47:53.761730865Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:47:53.804217752Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.804222303Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 6161b1ce-be8b-465d-adc9-4f4b35b619c1)',
2026-01-26T14:47:53.804226661Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 6161b1ce-be8b-465d-adc9-4f4b35b619c1)\n' +
2026-01-26T14:47:53.804230404Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.804234630Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.804238224Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.804243511Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.804247211Z [err]    queue: 'run-session',
2026-01-26T14:47:53.804252080Z [err]    worker: '6161b1ce-be8b-465d-adc9-4f4b35b619c1'
2026-01-26T14:47:53.804255672Z [err]  }
2026-01-26T14:47:53.811540946Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.811551441Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: bf34f72a-2f08-4271-b75f-7745311219d6)',
2026-01-26T14:47:53.811558549Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: bf34f72a-2f08-4271-b75f-7745311219d6)\n' +
2026-01-26T14:47:53.811565473Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.811570759Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.811577073Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.811584399Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.811590327Z [err]    queue: 'run-session',
2026-01-26T14:47:53.811595525Z [err]    worker: 'bf34f72a-2f08-4271-b75f-7745311219d6'
2026-01-26T14:47:53.811601580Z [err]  }
2026-01-26T14:47:53.832963858Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.832969844Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: e93aced9-a838-4d35-87cd-f93e346c59a5)',
2026-01-26T14:47:53.832975786Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: e93aced9-a838-4d35-87cd-f93e346c59a5)\n' +
2026-01-26T14:47:53.832981166Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.832985352Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.832990785Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.832995794Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.833000637Z [err]    queue: 'run-session',
2026-01-26T14:47:53.833005164Z [err]    worker: 'e93aced9-a838-4d35-87cd-f93e346c59a5'
2026-01-26T14:47:53.833009713Z [err]  }
2026-01-26T14:47:53.846774604Z [err]  [pg-boss] Error: {
