2026-01-26T14:43:43.627702734Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:43.627705614Z [err]    queue: 'run-test',
2026-01-26T14:43:43.627708024Z [err]    worker: '529c1b7a-94aa-4e25-9b3b-53f4eb71f45f'
2026-01-26T14:43:43.628499639Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:43.628502799Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 5fdcf3f6-09d0-49ec-a97a-fcd0597375dc)\n' +
2026-01-26T14:43:43.628506339Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:43.628512418Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:43.628513428Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:43.628519838Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:43.628520548Z [err]    length: 265,
2026-01-26T14:43:43.628527148Z [err]    severity: 'ERROR',
2026-01-26T14:43:43.628528098Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:43.628535618Z [err]    code: '23503',
2026-01-26T14:43:43.628535828Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:43.628543288Z [err]    queue: 'generate-personas',
2026-01-26T14:43:43.628546408Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:43.628549508Z [err]    worker: '5fdcf3f6-09d0-49ec-a97a-fcd0597375dc'
2026-01-26T14:43:43.628552308Z [err]  }
2026-01-26T14:43:43.628554978Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:43.628557628Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:43.628560137Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:43.628562897Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:43.628565847Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:43.629237145Z [err]  }
2026-01-26T14:43:43.629245114Z [err]    hint: undefined,
2026-01-26T14:43:43.629252024Z [err]    position: undefined,
2026-01-26T14:43:43.629255794Z [err]    internalPosition: undefined,
2026-01-26T14:43:43.629259574Z [err]    internalQuery: undefined,
2026-01-26T14:43:43.629264124Z [err]    where: undefined,
2026-01-26T14:43:43.629267954Z [err]    schema: 'pgboss',
2026-01-26T14:43:43.629272154Z [err]    table: 'schedule',
2026-01-26T14:43:43.629276184Z [err]    column: undefined,
2026-01-26T14:43:43.629279614Z [err]    dataType: undefined,
2026-01-26T14:43:43.629283314Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:43.629287164Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:43.629291113Z [err]    line: '2599',
2026-01-26T14:43:43.629294993Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:44.022239683Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:44.042060533Z [inf]  
2026-01-26T14:43:44.042067002Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:43:44.042070892Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:43:44.042074002Z [inf]  
2026-01-26T14:43:44.095208631Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:44.117707439Z [inf]  
2026-01-26T14:43:44.117712189Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:43:44.117714899Z [inf]  > tsx workers/index.ts
2026-01-26T14:43:44.117717549Z [inf]  
2026-01-26T14:43:44.364757342Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:43:44.364762512Z [inf]     Environment: production
2026-01-26T14:43:44.509873323Z [inf]  [pg-boss] Started successfully
2026-01-26T14:43:44.509875933Z [inf]  ✅ pg-boss connected
2026-01-26T14:43:44.514705691Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:43:44.514709121Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:43:44.618512346Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.618515416Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 807154b3-09a5-42f4-b9b4-5677137e255c)',
2026-01-26T14:43:44.618517796Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 807154b3-09a5-42f4-b9b4-5677137e255c)\n' +
2026-01-26T14:43:44.618520166Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.618522626Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:44.618524856Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.618527246Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.618531286Z [err]    queue: 'run-session',
2026-01-26T14:43:44.618534226Z [err]    worker: '807154b3-09a5-42f4-b9b4-5677137e255c'
2026-01-26T14:43:44.618536726Z [err]  }
2026-01-26T14:43:44.618539086Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.618542205Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 8ccf3863-65bc-4fa2-87ad-2313d7fd6e00)',
2026-01-26T14:43:44.618544785Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 8ccf3863-65bc-4fa2-87ad-2313d7fd6e00)\n' +
2026-01-26T14:43:44.618547185Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.618549285Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:44.618551375Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.618553715Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.618556165Z [err]    queue: 'run-session',
2026-01-26T14:43:44.619839880Z [err]    worker: '8ccf3863-65bc-4fa2-87ad-2313d7fd6e00'
2026-01-26T14:43:44.619840750Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: bdac0fca-0add-432b-b48c-0a3580bbc897)',
2026-01-26T14:43:44.619852100Z [err]  }
2026-01-26T14:43:44.619853970Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: bdac0fca-0add-432b-b48c-0a3580bbc897)\n' +
2026-01-26T14:43:44.619861560Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.619862460Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.619871570Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 6d6f2d26-5db0-44c8-a942-a3d79590210e)',
2026-01-26T14:43:44.619871690Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
