2026-01-26T14:18:22.000000000Z [inf]  Starting Container
2026-01-26T14:18:23.256109075Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:18:23.256113285Z [inf]  
2026-01-26T14:18:23.256117455Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:18:23.256122062Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:18:23.256126660Z [inf]  
2026-01-26T14:18:23.256130383Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:18:23.256135060Z [inf]  
2026-01-26T14:18:23.256139248Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:18:23.256143353Z [inf]  > tsx workers/index.ts
2026-01-26T14:18:23.256148235Z [inf]  
2026-01-26T14:18:23.479374870Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:18:23.479381347Z [inf]     Environment: production
2026-01-26T14:18:43.479859374Z [err]  ❌ Worker startup failed: Error: Connection terminated due to connection timeout
2026-01-26T14:18:43.479867666Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:18:43.479873485Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:18:43.479879074Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:18:43.479885568Z [err]      at async Contractor.isInstalled (/app/node_modules/pg-boss/dist/contractor.js:29:24)
2026-01-26T14:18:43.479891432Z [err]      at async Contractor.start (/app/node_modules/pg-boss/dist/contractor.js:33:27)
2026-01-26T14:18:43.479898415Z [err]      at async PgBoss.start (/app/node_modules/pg-boss/dist/index.js:82:13)
2026-01-26T14:18:43.479918211Z [err]      at async getBoss (/app/src/lib/jobs/boss.ts:72:3)
2026-01-26T14:18:43.479925855Z [err]      at async main (/app/workers/index.ts:21:18) {
2026-01-26T14:18:43.479935915Z [err]    [cause]: Error: Connection terminated unexpectedly
2026-01-26T14:18:43.479943477Z [err]        at Connection.<anonymous> (/app/node_modules/pg/lib/client.js:177:73)
2026-01-26T14:18:43.479950640Z [err]        at Object.onceWrapper (node:events:632:28)
2026-01-26T14:18:43.479957353Z [err]        at Connection.emit (node:events:518:28)
2026-01-26T14:18:43.479963275Z [err]        at Socket.<anonymous> (/app/node_modules/pg/lib/connection.js:61:12)
2026-01-26T14:18:43.479968795Z [err]        at Socket.emit (node:events:518:28)
2026-01-26T14:18:43.479973955Z [err]        at TCP.<anonymous> (node:net:343:12)
2026-01-26T14:18:43.479979475Z [err]  }
2026-01-26T14:18:43.479985180Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:18:43.479992618Z [inf]  
2026-01-26T14:18:43.479998334Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:18:43.480003979Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:18:43.480014435Z [inf]  
2026-01-26T14:18:43.480023195Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:18:43.480031325Z [inf]  
2026-01-26T14:18:43.480039288Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:18:43.480049155Z [inf]  > tsx workers/index.ts
2026-01-26T14:18:43.480054659Z [inf]  
2026-01-26T14:18:43.480060725Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:18:43.480066008Z [inf]     Environment: production
2026-01-26T14:18:44.779322392Z [err]  ❌ Worker startup failed: Error: Connection terminated due to connection timeout
2026-01-26T14:18:44.779332320Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:18:44.779341120Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:18:44.779350197Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:18:44.779358336Z [err]      at async Contractor.isInstalled (/app/node_modules/pg-boss/dist/contractor.js:29:24)
2026-01-26T14:18:44.779366635Z [err]      at async Contractor.start (/app/node_modules/pg-boss/dist/contractor.js:33:27)
2026-01-26T14:18:44.779372821Z [err]      at async PgBoss.start (/app/node_modules/pg-boss/dist/index.js:82:13)
2026-01-26T14:18:44.779378735Z [err]      at async getBoss (/app/src/lib/jobs/boss.ts:72:3)
2026-01-26T14:18:44.779384521Z [err]      at async main (/app/workers/index.ts:21:18) {
2026-01-26T14:18:44.779390418Z [err]    [cause]: Error: Connection terminated unexpectedly
2026-01-26T14:18:44.779396003Z [err]        at Connection.<anonymous> (/app/node_modules/pg/lib/client.js:177:73)
2026-01-26T14:18:44.779401679Z [err]        at Object.onceWrapper (node:events:632:28)
2026-01-26T14:18:44.779407355Z [err]        at Connection.emit (node:events:518:28)
2026-01-26T14:18:44.779412941Z [err]        at Socket.<anonymous> (/app/node_modules/pg/lib/connection.js:61:12)
2026-01-26T14:18:44.779418703Z [err]        at Socket.emit (node:events:518:28)
